-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452
-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01
-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741
-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435
-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92
-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092
-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92
-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435,-17.996,-17.359,-16.679,-16.155,-15.957,-16.155,-16.679,-17.358,-17.995,-18.435,-18.59,-18.435
-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741,-17.27,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.271,-17.741,-17.995,-17.995,-17.741
-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.011,-17.271,-17.358,-17.27,-17.01
-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.214,-15.957,-15.788,-15.788,-15.957,-16.213,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452
-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243,-16.214,-16.155,-16.125,-16.155,-16.213,-16.243,-16.213,-16.155,-16.125,-16.155,-16.214,-16.243
-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452,-16.609,-16.679,-16.679,-16.609,-16.452,-16.213,-15.957,-15.788,-15.788,-15.957,-16.214,-16.452
-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01,-17.27,-17.358,-17.271,-17.011,-16.609,-16.155,-15.788,-15.647,-15.788,-16.155,-16.609,-17.01
-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741,-17.995,-17.995,-17.741,-17.271,-16.679,-16.125,-15.788,-15.788,-16.125,-16.679,-17.27,-17.741
-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435,-18.59,-18.435,-17.995,-17.358,-16.679,-16.155,-15.957,-16.155,-16.679,-17.359,-17.996,-18.435
-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92,-18.92,-18.59,-17.995,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.996,-18.59,-18.92
-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092,-18.92,-18.435,-17.741,-17.01,-16.452,-16.243,-16.452,-17.01,-17.741,-18.435,-18.92,-19.092
-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92,-18.59,-17.996,-17.27,-16.609,-16.214,-16.214,-16.609,-17.27,-17.995,-18.59,-18.92,-18.92
